LevelofGovernment,StateorUS,GovernmentFunction,y,StateAbv,StateCode
State Only,Alabama,Total,88687,AL,1
State Only,Alabama,Financial Administration,2463,AL,1
State Only,Alabama,Other Government Administration,629,AL,1
State Only,Alabama,Judicial and Legal,3195,AL,1
State Only,Alabama,Police Protection Total,1367,AL,1
State Only,Alabama,Police Officers Only,689,AL,1
State Only,Alabama,Other Police Employees,678,AL,1
State Only,Alabama,Fire Protection Total,0,AL,1
State Only,Alabama,Firefighters Only,0,AL,1
State Only,Alabama,Other Fire Employees,0,AL,1
State Only,Alabama,Corrections,4841,AL,1
State Only,Alabama,Highways,4217,AL,1
State Only,Alabama,Air Transportation,0,AL,1
State Only,Alabama,Water Transport and Terminals,584,AL,1
State Only,Alabama,Public Welfare,3954,AL,1
State Only,Alabama,Health,4342,AL,1
State Only,Alabama,Hospitals,11874,AL,1
State Only,Alabama,Social Insurance Administration,982,AL,1
State Only,Alabama,Solid Waste Management,0,AL,1
State Only,Alabama,Sewerage,0,AL,1
State Only,Alabama,Parks and Recreation,560,AL,1
State Only,Alabama,Housing and Community Development,0,AL,1
State Only,Alabama,Natural Resources,2002,AL,1
State Only,Alabama,Water Supply,0,AL,1
State Only,Alabama,Electric Power,0,AL,1
State Only,Alabama,Gas Supply,0,AL,1
State Only,Alabama,Transit,0,AL,1
State Only,Alabama,Education Total,44642,AL,1
State Only,Alabama,Elementary & Secondary Education Total,0,AL,1
State Only,Alabama,Elem & Sec Instructional Employees,0,AL,1
State Only,Alabama,Elem & Sec Other Employees,0,AL,1
State Only,Alabama,Higher Education Total,41719,AL,1
State Only,Alabama,Higher Ed Instructional Employees,12537,AL,1
State Only,Alabama,Higher Ed Other Employees,29182,AL,1
State Only,Alabama,Other Education,2923,AL,1
State Only,Alabama,Local Libraries,0,AL,1
State Only,Alabama,State Liquor Stores,749,AL,1
State Only,Alabama,All Other and Unallocable,2286,AL,1
State Only,Alaska,Total,27049,AK,2
State Only,Alaska,Financial Administration,1113,AK,2
State Only,Alaska,Other Government Administration,752,AK,2
